The Trading Tribe
We Work on Ourselves
So We May Better Serve Others


by Ed Seykota


  





























        
________________




  


































The Trading Tribe 


We Work on Ourselves
So We May Better Serve Others


— Ed Seykota


	





________________


TOP
Table of Contents
Welcome        6
Most people spend their lives solving the same old problem over and over. Listen to the song: Jumping Off This Train. In Tribe, Hotseat comes to understand the mechanisms by which he attracts, executes, and institutionalizes his same old problems. During the processes he typically experiences aha moments in which he releases the judgment that underpins the need to continue solving a particular problem; the problem then simply dissolves. People generally do not believe this possible until they observe it happening in their fellow Tribe members and in themselves.


Hotseat learns how to reprogram his subconscious so he radiates clear intentions and attracts success effortlessly just in the process of living. He comes to the hot seat to solve a problem and he winds up dissolving it. He also comes to turn his interest away from medicinal drama and toward proactively serving others.


Concurrently, the other members experience Hotseat’s issue from their points of view and may dissolve issues of their own. At the end of a process, all members check out by sharing their experiences of the process. The Chief may then call for a short break or for the meal. 


The meal provides an opportunity for the members to get to know each other informally over a meal, further strengthening connections between the members of the Tribe community.


After the break, the Tribe reconvenes in a circle. The Chief surveys the members to identify the next Member currently most willing to take the hot seat.


Solve 
To work out the solution to a problem


Dissolve
To remove the judgment from a feeling
and notice the irrelevance of the problem
	Process Manager (PM): The Chief may elect to conduct a process himself or to appoint a PM to conduct the process. In this way, the Chief can help the PM develop skills useful in running his own Tribe.


At the end of a meeting, all members check out and share their overall experiences. After the meeting they also document their experiences and post them (anonymously) online to the Trading Tribe Knowledge Base.


As members dissolve their issues, they typically naturally align with serving others and find and engage a vocation they love. One man trades futures, another raises hot peppers, another writes software, another writes country songs, another serves beer where people go to listen to country songs, and another brews beer. Each person finds and develops his career to express his unique skills and talents. When we share our special talents, we attract all manner of support that empowers our careers, and we feel a sense of joy and fulfillment.  Listen to the Song: The Loving Side.


Gaining and maintaining membership in Tribe requires substantial commitment and willingness to examine deep issues and grow. 


Losing membership follows easily, swiftly, and automatically when a Member declares lack of willingness to participate fully. This hard-to-get-in, easy-to-get-out policy supports the maintenance of a seriously productive environment in which members can count on each other to do the work. 
